EmpID,Age,Department,JobRole,MonthlyIncome,Attrition,PerformanceRating
RM297,18,Research & Development,Laboratory Technician,1420.0,Yes,3.0
RM302,18,Sales,Sales Representative,1200.0,No,3.0
RM458,18,Sales,Sales Representative,1878.0,Yes,3.0
RM728,18,Research & Development,Research Scientist,1051.0,No,3.0
RM829,18,Research & Development,Laboratory Technician,1904.0,Yes,3.0
RM973,18,Research & Development,Laboratory Technician,1611.0,No,3.0
RM1154,18,Sales,Sales Representative,1569.0,Yes,3.0
RM1312,18,Research & Development,Research Scientist,1514.0,No,3.0
RM128,19,Sales,Sales Representative,1675.0,Yes,3.0
RM150,19,Research & Development,Laboratory Technician,1483.0,No,3.0
RM172,19,Sales,Sales Representative,2325.0,Yes,4.0
RM178,19,Research & Development,Laboratory Technician,1102.0,Yes,4.0
RM423,19,Human Resources,Human Resources,2564.0,Yes,3.0
RM689,19,Sales,Sales Representative,2121.0,Yes,3.0
RM854,19,Research & Development,Research Scientist,2552.0,No,4.0
RM893,19,Research & Development,Research Scientist,1859.0,Yes,4.0
RM910,19,Research & Development,Research Scientist,2994.0,No,3.0
RM103,20,Research & Development,Laboratory Technician,2926.0,Yes,3.0
RM488,20,Research & Development,Research Scientist,2836.0,No,3.0
RM514,20,Research & Development,Research Scientist,1009.0,Yes,3.0
RM663,20,Sales,Sales Representative,2044.0,Yes,3.0
RM690,20,Research & Development,Laboratory Technician,2973.0,Yes,3.0
RM732,20,Research & Development,Research Scientist,2600.0,Yes,3.0
RM777,20,Sales,Sales Representative,2323.0,Yes,3.0
RM857,20,Research & Development,Laboratory Technician,3033.0,No,3.0
RM877,20,Sales,Sales Representative,2678.0,No,3.0
RM1179,20,Sales,Sales Representative,2783.0,No,3.0
RM1198,20,Sales,Sales Representative,2728.0,No,3.0
RM024,21,Research & Development,Research Scientist,1232.0,No,3.0
RM275,21,Research & Development,Research Scientist,3230.0,No,3.0
RM358,21,Sales,Sales Representative,2174.0,Yes,3.0
RM363,21,Sales,Sales Representative,2610.0,No,4.0
RM371,21,Sales,Sales Representative,2716.0,Yes,3.0
RM497,21,Sales,Sales Representative,3447.0,No,3.0
RM664,21,Research & Development,Research Scientist,2693.0,Yes,3.0
RM778,21,Research & Development,Laboratory Technician,1416.0,Yes,3.0
RM816,21,Research & Development,Research Scientist,2070.0,No,3.0
RM916,21,Research & Development,Laboratory Technician,2625.0,Yes,4.0
RM1153,21,Research & Development,Research Scientist,3117.0,No,3.0
RM1272,21,Sales,Sales Representative,2679.0,Yes,3.0
RM1437,21,Sales,Sales Representative,2380.0,No,3.0
RM018,22,Research & Development,Laboratory Technician,2935.0,No,3.0
RM110,22,Research & Development,Laboratory Technician,2871.0,No,3.0
RM129,22,Research & Development,Laboratory Technician,2523.0,No,3.0
RM161,22,Research & Development,Research Scientist,2323.0,No,4.0
RM207,22,Research & Development,Research Scientist,2328.0,No,3.0
RM384,22,Research & Development,Research Scientist,2244.0,No,3.0
RM444,22,Research & Development,Laboratory Technician,3894.0,Yes,3.0
RM499,22,Research & Development,Research Scientist,2773.0,No,4.0
RM631,22,Research & Development,Manufacturing Director,4775.0,No,4.0
RM667,22,Research & Development,Manufacturing Director,4171.0,Yes,3.0
RM735,22,Research & Development,Laboratory Technician,2451.0,No,3.0
RM861,22,Research & Development,Research Scientist,2853.0,Yes,3.0
RM1138,22,Research & Development,Research Scientist,2814.0,No,3.0
RM1274,22,Research & Development,Laboratory Technician,2398.0,Yes,3.0
RM1340,22,Research & Development,Research Scientist,2472.0,Yes,4.0
RM1424,22,Research & Development,Research Scientist,3375.0,No,3.0
RM087,23,Sales,Sales Representative,2322.0,No,3.0
RM346,23,Research & Development,Research Scientist,2904.0,No,3.0
RM517,23,Research & Development,Research Scientist,2819.0,No,3.0
RM551,23,Research & Development,Laboratory Technician,2500.0,No,3.0
RM566,23,Research & Development,Research Scientist,3505.0,No,3.0
RM586,23,Research & Development,Laboratory Technician,1601.0,Yes,4.0
RM911,23,Research & Development,Research Scientist,1223.0,No,4.0
RM1083,23,Research & Development,Laboratory Technician,2272.0,No,3.0
RM1128,23,Research & Development,Research Scientist,2073.0,No,3.0
RM1202,23,Research & Development,Laboratory Technician,3989.0,Yes,3.0
RM1214,23,Sales,Sales Representative,2275.0,Yes,4.0
RM1239,23,Research & Development,Laboratory Technician,3295.0,No,3.0
RM1409,23,Research & Development,Laboratory Technician,2647.0,No,3.0
RM1439,23,Sales,Sales Representative,1790.0,Yes,3.0
RM021,24,Research & Development,Manufacturing Director,4011.0,No,3.0
RM035,24,Research & Development,Research Scientist,2293.0,Yes,3.0
RM097,24,Sales,Sales Executive,4999.0,No,4.0
RM114,24,Research & Development,Laboratory Technician,2774.0,No,3.0
RM381,24,Sales,Sales Executive,4260.0,No,3.0
RM415,24,Sales,Sales Representative,3202.0,Yes,3.0
RM471,24,Sales,Sales Representative,2400.0,No,3.0
RM475,24,Research & Development,Research Scientist,2725.0,No,3.0
RM477,24,Research & Development,Laboratory Technician,2127.0,No,4.0
